genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length	target_completeness
genome_321	60.30763132199864	0.0	RS_GCF_003852215.1	Thermoproteota	set_a_comp60	6	1609595	60.0
genome_322	62.767220056310194	0.0	RS_GCF_030515755.1	Actinomycetota	set_a_comp60	8	1585505	60.0
genome_323	57.62679779722831	0.0	RS_GCF_014905015.1	Bacillota	set_a_comp60	2	1704758	60.0
genome_324	60.163025764616194	0.0	RS_GCF_028335705.1	Bacillota	set_a_comp60	14	1797889	60.0
genome_325	90.99596069785714	0.0	RS_GCF_002777035.1	Chlamydiota	set_a_comp60	1	954271	60.0
genome_326	100.0	0.0	RS_GCF_900631605.1	Actinomycetota	set_a_comp60	1	3261460	60.0
genome_327	69.91000460445186	0.0	RS_GCF_023158855.1	Pseudomonadota	set_a_comp60	1	3586256	60.0
genome_328	59.91540685294918	0.0	GB_GCA_018295965.1	Cyanobacteriota	set_a_comp60	65	3670718	60.0
genome_329	56.34409245430424	0.0	RS_GCF_001548675.1	Methanobacteriota	set_a_comp60	2	1280868	60.0
genome_33	60.18440409566337	0.0	RS_GCF_002214145.1	Bacillota	set_a_comp50	3	1770766	50.0
genome_330	57.58719275987409	0.0	RS_GCF_014495805.1	Pseudomonadota	set_a_comp60	9	1344908	60.0
genome_331	60.75307021077331	0.0	RS_GCF_028335185.1	Bacillota	set_a_comp60	25	1930509	60.0
genome_332	59.32187158474051	0.0	RS_GCF_037113475.1	Pseudomonadota	set_a_comp60	9	2960983	60.0
genome_333	71.35003645014004	0.0	RS_GCF_027118995.1	Pseudomonadota	set_a_comp60	3	1859596	60.0
genome_334	76.46425614325119	0.0	RS_GCF_000340705.1	Spirochaetota	set_a_comp70	4	2184986	70.0
genome_335	63.70248138885686	0.0	GB_GCA_022409555.1	Pseudomonadota	set_a_comp70	5	2629748	70.0
genome_336	69.03458365743866	0.0	RS_GCF_001506265.1	Campylobacterota	set_a_comp70	10	1154640	70.0
genome_337	69.98993217725261	0.0	RS_GCF_014302295.1	Bacillota	set_a_comp70	45	3562820	70.0
genome_338	56.47620605698999	0.0	RS_GCF_017347585.1	Bacillota	set_a_comp70	2	1467153	70.0
genome_339	69.97762312767321	0.0	RS_GCF_018243215.1	Pseudomonadota	set_a_comp70	3	3985029	70.0
genome_34	54.926871229542286	0.0	RS_GCF_900564155.1	Bacteroidota	set_a_comp50	17	3404652	50.0
genome_340	71.14497194735587	0.0	RS_GCF_030246865.1	Actinomycetota	set_a_comp70	2	2425929	70.0
genome_341	69.88620196065266	0.0	RS_GCF_024298785.1	Pseudomonadota	set_a_comp70	5	3548966	70.0
genome_342	82.32251538000071	0.0	RS_GCF_040581435.1	Bacillota	set_a_comp70	2	1749621	70.0
genome_343	65.2963630947295	0.0	RS_GCF_000504105.1	Thermotogota	set_a_comp70	3	1413774	70.0
genome_344	69.34134114551902	0.0	RS_GCF_024917315.1	Pseudomonadota	set_a_comp70	21	3303547	70.0
genome_345	69.98756352218074	0.0	RS_GCF_004136395.1	Pseudomonadota	set_a_comp70	47	3486863	70.0
genome_346	64.4493408478136	0.0	RS_GCF_030177875.1	Pseudomonadota	set_a_comp70	3	1418927	70.0
genome_347	69.83267974476249	0.0	RS_GCF_036010345.1	Actinomycetota	set_a_comp70	104	5888941	70.0
genome_348	58.9115554253169	0.0	RS_GCF_000085865.1	Bacillota	set_a_comp70	3	392024	70.0
genome_349	74.88467779334536	0.0	RS_GCF_024585005.1	Pseudomonadota	set_a_comp70	5	3806013	70.0
genome_35	51.33869465440644	0.0	RS_GCF_017280215.1	Bacillota	set_a_comp50	11	1470006	50.0
genome_350	68.14753481750914	0.0	RS_GCF_002504085.1	Pseudomonadota	set_a_comp70	5	3770353	70.0
genome_351	100.0	0.0	GB_GCA_002073515.2	Bacillota	set_a_comp70	1	2311542	70.0
genome_352	69.15292829710835	0.0	RS_GCF_032921865.1	Pseudomonadota	set_a_comp70	32	3273367	70.0
genome_353	73.92770460336399	0.0	RS_GCF_003971445.1	Actinomycetota	set_a_comp70	4	1724292	70.0
genome_354	67.09527898974244	0.0	RS_GCF_017280215.1	Bacillota	set_a_comp70	10	1921172	70.0
genome_355	67.78413151326774	0.0	RS_GCF_027941935.1	Pseudomonadota	set_a_comp70	12	1571691	70.0
genome_356	74.59360900217872	0.0	RS_GCF_037963895.1	Bacillota	set_a_comp70	31	4032118	70.0
genome_357	71.10885548832064	0.0	RS_GCF_035190385.1	Pseudomonadota	set_a_comp70	24	3551834	70.0
genome_358	71.12153478409337	0.0	RS_GCF_014844395.1	Bacteroidota	set_a_comp70	14	2291038	70.0
genome_359	63.91581397571281	0.0	RS_GCF_001735655.2	Bacillota	set_a_comp70	4	1872695	70.0
genome_36	51.22516096956156	0.0	RS_GCF_023517235.1	Pseudomonadota	set_a_comp50	15	2086388	50.0
genome_360	68.11947279947378	0.0	RS_GCF_018847415.1	Verrucomicrobiota	set_a_comp70	4	2125036	70.0
genome_361	69.8813841674328	0.0	RS_GCF_009762745.1	Bacillota	set_a_comp70	39	2328990	70.0
genome_362	68.704889091717	0.0	GB_GCA_963674955.1	Desulfobacterota_I	set_a_comp70	17	2173923	70.0
genome_363	79.39262242778038	0.0	GB_GCA_001274575.1	Bacillota	set_a_comp70	7	2918865	70.0
genome_364	59.94282827928736	0.0	RS_GCF_963556565.1	Actinomycetota	set_a_comp70	2	1504764	70.0
genome_365	77.42180597595353	0.0	RS_GCF_002952595.1	Campylobacterota	set_a_comp70	1	1296048	70.0
genome_366	69.81459997222808	0.0	RS_GCF_041080815.1	Bacteroidota	set_a_comp70	10	3740616	70.0
genome_367	70.2473617323899	0.0	RS_GCF_032921125.1	Bacillota	set_a_comp70	5	2309434	70.0
genome_368	79.28136514967356	0.0	RS_GCF_030285645.1	Actinomycetota	set_a_comp70	20	8251327	70.0
genome_369	68.61844658797156	0.0	RS_GCF_002811555.3	Pseudomonadota	set_a_comp70	12	3671911	70.0
genome_37	56.539351268392956	0.0	RS_GCF_903891135.1	Bacillota	set_a_comp50	5	1009414	50.0
genome_370	68.0821075480714	0.0	RS_GCF_003433315.1	Bacteroidota	set_a_comp70	6	1837965	70.0
genome_371	69.12716269068689	0.0	RS_GCF_000961375.1	Pseudomonadota	set_a_comp70	25	3641162	70.0
genome_372	54.27161644349112	0.0	RS_GCF_009931415.1	Actinomycetota	set_a_comp70	2	1250913	70.0
genome_373	82.26709061662886	0.0	RS_GCF_036630095.1	Cyanobacteriota	set_a_comp70	1	2306079	70.0
genome_374	83.09335763567293	0.0	RS_GCF_037270985.1	Pseudomonadota	set_a_comp70	6	4194158	70.0
genome_375	71.89936322226015	0.0	RS_GCF_023361275.1	Pseudomonadota	set_a_comp70	5	3054249	70.0
genome_376	67.66697830825734	0.0	RS_GCF_964031045.1	Bacillota	set_a_comp70	11	818583	70.0
genome_377	71.65899712643801	0.0	RS_GCF_014495805.1	Pseudomonadota	set_a_comp70	4	1673545	70.0
genome_378	71.06380654201361	0.0	RS_GCF_003429525.1	Spirochaetota	set_a_comp70	7	3018109	70.0
genome_379	100.0	0.0	RS_GCF_000298475.2	Chlamydiota	set_a_comp70	3	1148342	70.0
genome_38	100.0	0.0	RS_GCF_000027325.1	Bacillota	set_a_comp50	1	580076	50.0
genome_380	77.88841748801622	0.0	RS_GCF_016776265.1	Pseudomonadota	set_a_comp70	9	3964360	70.0
genome_381	67.4739309731015	0.0	RS_GCF_004009355.1	Pseudomonadota	set_a_comp70	8	2768618	70.0
genome_382	81.01299515585058	0.0	RS_GCF_034642355.1	Bacillota	set_a_comp70	5	2413591	70.0
genome_383	72.67513220062722	0.0	RS_GCF_025914135.1	Bacteroidota	set_a_comp70	8	3984332	70.0
genome_384	69.37298858935193	0.0	GB_GCA_030584065.1	Bacteroidota	set_a_comp70	9	2718221	70.0
genome_385	61.233771137954776	0.0	RS_GCF_009763965.1	Pseudomonadota	set_a_comp70	2	2578281	70.0
genome_386	78.31555382889626	0.0	RS_GCF_002240205.1	Bacteroidota_A	set_a_comp70	4	1933203	70.0
genome_387	55.332997714307474	0.0	RS_GCF_001190825.1	Bacillota	set_a_comp70	1	1133196	70.0
genome_388	69.97949667553857	0.0	RS_GCF_036014235.1	Actinomycetota	set_a_comp70	62	5669468	70.0
genome_389	69.62363563054753	0.0	RS_GCF_030490165.1	Pseudomonadota	set_a_comp70	19	4189172	70.0
genome_39	50.12451562639693	0.0	RS_GCF_026965535.1	Myxococcota	set_a_comp50	39	4905749	50.0
genome_390	100.0	0.0	GB_GCA_011996705.1	Bacillota	set_a_comp70	1	1183547	70.0
genome_391	70.88282738439838	0.0	RS_GCF_007362475.1	Bacteroidota	set_a_comp70	9	2154906	70.0
genome_392	60.031987560775256	0.0	RS_GCF_963678535.1	Pseudomonadota	set_a_comp70	10	2443126	70.0
genome_393	74.99160362086886	0.0	GB_GCA_016700375.1	Patescibacteriota	set_a_comp70	1	942265	70.0
genome_394	100.0	0.0	RS_GCF_001655395.1	Spirochaetota	set_a_comp70	1	1139594	70.0
genome_395	69.57766407166956	0.0	RS_GCF_002906495.1	Campylobacterota	set_a_comp70	8	1162489	70.0
genome_396	69.99506760629893	0.0	RS_GCF_041861315.1	Pseudomonadota	set_a_comp70	26	3832960	70.0
genome_397	69.87156365420691	0.0	RS_GCF_019047925.1	Pseudomonadota	set_a_comp70	13	3628213	70.0
genome_398	60.81326095797442	0.0	RS_GCF_030162075.2	Pseudomonadota	set_a_comp70	6	3047524	70.0
genome_399	80.80754879492433	0.0	RS_GCF_020309925.1	Actinomycetota	set_a_comp70	1	1598682	70.0
genome_4	74.42659809331619	0.0	RS_GCF_014218035.1	Bacillota	set_a_comp50	1	1428041	50.0
genome_40	51.017714013177	0.0	RS_GCF_014169755.1	Pseudomonadota	set_a_comp50	27	2641059	50.0
genome_400	68.60896321749827	0.0	RS_GCF_014055005.1	Pseudomonadota	set_a_comp70	13	1890815	70.0
genome_401	69.62148189905267	0.0	RS_GCF_031767055.1	Actinomycetota	set_a_comp70	59	5823186	70.0
genome_402	69.66076276636689	0.0	RS_GCF_034353045.1	Pseudomonadota	set_a_comp70	42	3884188	70.0
genome_403	67.21005192788306	0.0	RS_GCF_014899345.1	Actinomycetota	set_a_comp70	3	2962773	70.0
genome_404	100.0	0.0	GB_GCA_000184085.1	Campylobacterota	set_a_comp70	2	1708924	70.0
genome_405	70.5038573984805	0.0	RS_GCF_027943965.1	Desulfobacterota	set_a_comp70	32	2956305	70.0
genome_406	76.08255640157347	0.0	RS_GCF_025561465.1	Bacillota	set_a_comp70	4	2040716	70.0
genome_407	59.06149645145467	0.0	RS_GCF_037955985.1	Fusobacteriota	set_a_comp70	5	1265516	70.0
genome_408	100.0	0.0	RS_GCF_034017875.1	Bacillota	set_a_comp70	2	2817383	70.0
genome_409	71.9068055447208	0.0	RS_GCF_000017885.4	Bacillota	set_a_comp70	3	2663889	70.0
genome_41	51.95283266225332	0.0	RS_GCF_019265005.1	Pseudomonadota	set_a_comp50	4	2556043	50.0
genome_410	69.8805911606643	0.0	RS_GCF_015277975.1	Pseudomonadota	set_a_comp70	33	3823309	70.0
genome_411	89.49806066407639	0.0	RS_GCF_013342985.1	Pseudomonadota	set_a_comp70	3	1063961	70.0
genome_412	69.83180343571401	0.0	RS_GCF_027920345.1	Pseudomonadota	set_a_comp70	43	3712288	70.0
genome_413	67.32178899713946	0.0	RS_GCF_018516925.1	Bacillota	set_a_comp70	8	1980912	70.0
genome_414	79.88483541179251	0.0	RS_GCF_009650115.1	Bacillota	set_a_comp70	1	787718	70.0
genome_415	69.71859410064741	0.0	RS_GCF_003204075.1	Pseudomonadota	set_a_comp70	31	3584189	70.0
genome_416	66.6215189786125	0.0	GB_GCA_017795105.1	Planctomycetota	set_a_comp70	3	4057505	70.0
genome_417	69.46183262798957	0.0	RS_GCF_040735165.1	Actinomycetota	set_a_comp70	39	3058442	70.0
genome_418	58.621174511785625	0.0	RS_GCF_001719125.1	Thermoproteota	set_a_comp70	2	1575923	70.0
genome_419	69.94287812712724	0.0	GB_GCA_019670065.1	Pseudomonadota	set_a_comp70	8	3150265	70.0
genome_42	51.212911649471515	0.0	RS_GCF_014236835.1	Pseudomonadota	set_a_comp50	12	2655433	50.0
genome_420	100.0	0.0	RS_GCF_003173695.1	Bacillota	set_a_comp70	1	1867232	70.0
genome_421	70.02672388924815	0.0	RS_GCF_000056065.1	Bacillota	set_a_comp70	5	1305997	70.0
genome_422	68.56078498167662	0.0	RS_GCF_029958565.3	Spirochaetota	set_a_comp70	3	780895	70.0
genome_423	73.99585096342663	0.0	RS_GCF_041222695.1	Pseudomonadota	set_a_comp70	9	4393699	70.0
genome_424	100.0	0.0	RS_GCF_003584685.1	Bacillota	set_a_comp70	3	1937632	70.0
genome_425	69.74773544540034	0.0	RS_GCF_007005625.1	Campylobacterota	set_a_comp70	7	1532288	70.0
genome_426	71.8641131565421	0.0	RS_GCF_000013225.1	Cyanobacteriota	set_a_comp70	29	2189471	70.0
genome_427	65.19230803838963	0.0	RS_GCF_037897535.1	Fusobacteriota	set_a_comp70	10	1449019	70.0
genome_428	64.37640931091984	0.0	RS_GCF_029371965.1	Pseudomonadota	set_a_comp70	4	2854103	70.0
genome_429	69.12100410838698	0.0	RS_GCF_000023945.1	Halobacteriota	set_a_comp70	14	2154360	70.0
genome_43	51.00672348775029	0.0	RS_GCF_024800105.1	Bacillota	set_a_comp50	16	1048661	50.0
genome_430	73.50014826440785	0.0	RS_GCF_000789395.1	Bacillota	set_a_comp70	5	2453898	70.0
genome_431	71.1341112498764	0.0	RS_GCF_902164635.1	Pseudomonadota	set_a_comp70	10	4280392	70.0
genome_432	69.54752925856671	0.0	GB_GCA_022179705.1	Actinomycetota	set_a_comp70	62	5788404	70.0
genome_433	67.31589913621742	0.0	RS_GCF_002290065.1	Bacteroidota	set_a_comp70	8	5157275	70.0
genome_434	100.0	0.0	RS_GCF_037651215.1	Campylobacterota	set_a_comp70	2	1720120	70.0
genome_435	67.04891964992049	0.0	RS_GCF_900105785.1	Actinomycetota	set_a_comp70	16	2953696	70.0
genome_436	69.07859896879354	0.0	RS_GCF_001605195.1	Pseudomonadota	set_a_comp70	10	2834536	70.0
genome_437	71.8263456010019	0.0	RS_GCF_004353465.2	Spirochaetota	set_a_comp70	4	1110329	70.0
genome_438	56.75907458291706	0.0	RS_GCF_011399095.1	Pseudomonadota	set_a_comp70	4	2338941	70.0
genome_439	90.886484835066	0.0	RS_GCF_037951045.1	Bacillota	set_a_comp70	2	2647646	70.0
genome_44	50.893365245991085	0.0	RS_GCF_033191195.1	Pseudomonadota	set_a_comp50	11	1954976	50.0
genome_440	73.27652940576112	0.0	RS_GCF_016757595.1	Campylobacterota	set_a_comp70	6	1227727	70.0
genome_441	72.3602617667799	0.0	RS_GCF_017948265.1	Pseudomonadota	set_a_comp70	7	3323687	70.0
genome_442	69.63931192265433	0.0	RS_GCF_003814385.1	Bacillota	set_a_comp70	2	1325913	70.0
genome_443	69.02138521555548	0.0	GB_GCA_030316565.1	Pseudomonadota	set_a_comp70	12	3276167	70.0
genome_444	82.61082359103928	0.0	RS_GCF_037623895.1	Pseudomonadota	set_a_comp70	3	3961531	70.0
genome_445	63.50757795294689	0.0	RS_GCF_013374175.1	Campylobacterota	set_a_comp70	2	1089181	70.0
genome_446	77.68971007495904	0.0	RS_GCF_000222975.1	Pseudomonadota	set_a_comp70	4	3619106	70.0
genome_447	69.80113996434918	0.0	RS_GCF_019243695.1	Pseudomonadota	set_a_comp70	37	3012442	70.0
genome_448	70.8021434661338	0.0	GB_GCA_963662315.1	Desulfobacterota	set_a_comp70	9	3334211	70.0
genome_449	71.86101161151026	0.0	RS_GCF_040409895.1	Bacillota	set_a_comp70	13	1799943	70.0
genome_45	50.73860546350376	0.0	RS_GCF_003431325.1	Thermoproteota	set_a_comp50	6	780892	50.0
genome_450	71.49961794755289	0.0	RS_GCF_036670055.1	Bacillota	set_a_comp70	9	1957548	70.0
genome_451	75.97062694457206	0.0	RS_GCF_023921525.1	Pseudomonadota	set_a_comp70	6	3474370	70.0
genome_452	66.92168903938443	0.0	RS_GCF_009497795.1	Bacillota	set_a_comp70	6	2732877	70.0
genome_453	66.7916663563941	0.0	RS_GCF_040790845.2	Pseudomonadota	set_a_comp70	10	1524813	70.0
genome_454	67.54944062002217	0.0	GB_GCA_900636155.1	Pseudomonadota	set_a_comp70	15	3190660	70.0
genome_455	70.4489992815193	0.0	RS_GCF_015140235.1	Bacillota	set_a_comp70	6	1790443	70.0
genome_456	80.48887883334626	0.0	RS_GCF_040369795.1	Bacillota	set_a_comp70	4	1255806	70.0
genome_457	65.49882496384703	0.0	RS_GCF_040931905.1	Bacillota	set_a_comp70	3	1902752	70.0
genome_458	81.94421881245786	0.0	RS_GCF_000834495.1	Pseudomonadota	set_a_comp70	2	3964676	70.0
genome_459	73.9037980013161	0.0	RS_GCF_031582925.1	Bacillota	set_a_comp70	4	2120365	70.0
genome_46	53.50669506615845	0.0	RS_GCF_003855175.1	Pseudomonadota	set_a_comp50	3	1188724	50.0
genome_460	68.25760774206243	0.0	RS_GCF_009739885.1	Bacillota	set_a_comp70	13	1928760	70.0
genome_461	69.3481383628337	0.0	GB_GCA_902167295.1	Bacteroidota	set_a_comp70	14	4414914	70.0
genome_462	68.91229372399347	0.0	RS_GCF_002999135.1	Bacteroidota	set_a_comp70	10	2061053	70.0
genome_463	69.77918210729821	0.0	RS_GCF_009648935.1	Pseudomonadota	set_a_comp70	11	3431385	70.0
genome_464	83.11249339180878	0.0	RS_GCF_024205445.1	Bacteroidota	set_a_comp70	2	3469733	70.0
genome_465	69.61314074610279	0.0	RS_GCF_023822205.1	Bacillota	set_a_comp70	3	1746396	70.0
genome_466	74.62631814471827	0.0	RS_GCF_016629465.1	Bacillota	set_a_comp70	3	2007839	70.0
genome_467	72.47859540744567	0.0	RS_GCF_002201955.1	Bacillota	set_a_comp70	4	2890903	70.0
genome_468	66.85205978182603	0.0	RS_GCF_033128585.1	Campylobacterota	set_a_comp70	2	1188405	70.0
genome_469	77.42135376346957	0.0	RS_GCF_020097755.1	Bacillota	set_a_comp70	3	2175211	70.0
genome_47	60.42950584639462	0.0	RS_GCF_022759785.1	Pseudomonadota	set_a_comp50	3	3221897	50.0
genome_470	100.0	0.0	RS_GCF_002813675.1	Methanobacteriota	set_a_comp70	1	2524329	70.0
genome_471	68.4937270501836	0.0	RS_GCF_031757735.1	Bacillota	set_a_comp70	2	1826514	70.0
genome_472	69.95534574113779	0.0	RS_GCF_018310575.1	Actinomycetota	set_a_comp70	61	5702736	70.0
genome_473	85.51876339177154	0.0	RS_GCF_002073235.2	Pseudomonadota	set_a_comp70	1	2050279	70.0
genome_474	87.81275102628167	0.0	RS_GCF_040436705.1	Pseudomonadota	set_a_comp70	5	4276488	70.0
genome_475	70.34067697305365	0.0	RS_GCF_030064615.2	Pseudomonadota	set_a_comp70	12	3821386	70.0
genome_476	69.94253065965472	0.0	RS_GCF_016618175.1	Pseudomonadota	set_a_comp70	20	3844145	70.0
genome_477	95.62919610312021	0.0	RS_GCF_000590735.1	Chlamydiota	set_a_comp70	1	997205	70.0
genome_478	72.68105876534715	0.0	RS_GCF_900636625.1	Pseudomonadota	set_a_comp70	5	1690089	70.0
genome_479	69.57344825038997	0.0	RS_GCF_014844035.1	Bacteroidota	set_a_comp70	17	3870995	70.0
genome_48	52.68904667956825	0.0	RS_GCF_027594765.1	Bacillota	set_a_comp50	5	1342793	50.0
genome_480	67.20529666928795	0.0	GB_GCA_905219325.2	Pseudomonadota	set_a_comp70	8	3629541	70.0
genome_481	80.78476410401288	0.0	RS_GCF_040271445.1	Bacillota	set_a_comp70	6	2630772	70.0
genome_482	80.18694376452997	0.0	RS_GCF_022925835.1	Campylobacterota	set_a_comp70	7	1252751	70.0
genome_483	100.0	0.0	RS_GCF_000011725.1	Campylobacterota	set_a_comp70	1	1589954	70.0
genome_484	55.37314154279523	0.0	RS_GCF_020616155.1	Pseudomonadota	set_a_comp70	5	2153673	70.0
genome_485	100.0	0.0	RS_GCF_016117655.1	Spirochaetota	set_a_comp70	2	2738066	70.0
genome_486	64.38366885682761	0.0	RS_GCF_002776795.1	Chlamydiota	set_a_comp70	2	674558	70.0
genome_487	59.32319680164536	0.0	RS_GCF_007289895.1	Pseudomonadota	set_a_comp70	6	2887855	70.0
genome_488	66.6501335586763	0.0	RS_GCF_024663255.1	Pseudomonadota	set_a_comp70	13	4653479	70.0
genome_489	79.38993858936655	0.0	RS_GCF_000190635.1	Bacillota	set_a_comp70	4	2704608	70.0
genome_49	61.78628662208813	0.0	GB_GCA_022227015.1	Nitrospirota	set_a_comp50	5	2713899	50.0
genome_490	69.87836625960374	0.0	RS_GCF_018847155.1	Verrucomicrobiota	set_a_comp70	50	1958924	70.0
genome_491	69.26997541527453	0.0	RS_GCF_004919385.1	Pseudomonadota	set_a_comp70	34	3454662	70.0
genome_492	72.18914398662004	0.0	RS_GCF_007035805.1	Pseudomonadota	set_a_comp70	7	3442213	70.0
genome_493	68.37942940304997	0.0	RS_GCF_963920475.1	Cyanobacteriota	set_a_comp70	3	2195152	70.0
genome_494	67.00363154078634	0.0	RS_GCF_038562025.1	Pseudomonadota	set_a_comp70	2	2575501	70.0
genome_495	72.81303920625786	0.0	RS_GCF_002156705.1	Halobacteriota	set_a_comp70	7	2861950	70.0
genome_496	69.92553476131114	0.0	RS_GCF_000262165.1	Actinomycetota	set_a_comp70	49	3925358	70.0
genome_497	100.0	0.0	RS_GCF_002777115.1	Chlamydiota	set_a_comp70	1	1043173	70.0
genome_498	67.58819563636578	0.0	RS_GCF_024181125.1	Spirochaetota	set_a_comp70	3	1836620	70.0
genome_499	69.57792698336017	0.0	RS_GCF_023273895.1	Bacteroidota	set_a_comp70	9	3615036	70.0
genome_5	50.43886407735888	0.0	RS_GCF_021228795.1	Pseudomonadota	set_a_comp50	20	2849759	50.0
genome_50	51.69054909524886	0.0	RS_GCF_016454585.1	Pseudomonadota	set_a_comp50	15	2580982	50.0
genome_500	69.22140399741889	0.0	RS_GCF_900086925.1	Actinomycetota	set_a_comp70	40	1837595	70.0
genome_501	77.591694957615	0.0	RS_GCF_000019785.1	Pseudomonadota	set_a_comp80	10	3809289	80.0
genome_502	56.48943204770607	0.0	RS_GCF_007844035.1	Campylobacterota	set_a_comp80	3	939713	80.0
genome_503	82.19328818676487	0.0	RS_GCF_030721705.1	Bacillota	set_a_comp80	2	1874113	80.0
genome_504	72.82789325493071	0.0	RS_GCF_002953415.1	Deinococcota	set_a_comp80	5	2597937	80.0
genome_505	77.42810233938694	0.0	RS_GCF_947250645.1	Pseudomonadota	set_a_comp80	6	1089871	80.0
genome_506	70.85521562532254	0.0	GB_GCA_963678585.1	Pseudomonadota	set_a_comp80	16	3267698	80.0
genome_507	81.49137829167861	0.0	RS_GCF_000239235.1	Bacillota	set_a_comp80	4	2337876	80.0
genome_508	62.14577977484721	0.0	RS_GCF_009933595.1	Bacillota	set_a_comp80	1	1184992	80.0
genome_509	60.669271090489104	0.0	RS_GCF_019047185.1	Pseudomonadota	set_a_comp80	13	2537414	80.0
genome_51	51.88996846627043	0.0	RS_GCF_002863525.1	Pseudomonadota	set_a_comp50	15	2638292	50.0
genome_510	100.0	0.0	RS_GCF_001433515.1	Campylobacterota	set_a_comp80	6	1631276	80.0
genome_511	72.06781434845104	0.0	RS_GCF_000505685.1	Pseudomonadota	set_a_comp80	31	2828839	80.0
genome_512	75.45008249725936	0.0	RS_GCF_030717765.1	Pseudomonadota	set_a_comp80	7	4276104	80.0
genome_513	79.16634547242437	0.0	RS_GCF_002305875.1	Myxococcota	set_a_comp80	64	9776841	80.0
genome_514	79.4098265303057	0.0	RS_GCF_035928085.1	Pseudomonadota	set_a_comp80	42	4467091	80.0
genome_515	81.74524108000234	0.0	RS_GCF_000736435.1	Actinomycetota	set_a_comp80	8	8271026	80.0
genome_516	86.07893298575647	0.0	RS_GCF_963556565.1	Actinomycetota	set_a_comp80	10	2160867	80.0
genome_517	85.22410499924797	0.0	RS_GCF_900104945.1	Pseudomonadota	set_a_comp80	5	3014455	80.0
genome_518	79.91424109776393	0.0	RS_GCF_022453725.1	Spirochaetota	set_a_comp80	15	4092489	80.0
genome_519	84.65772852068497	0.0	RS_GCF_904830965.1	Pseudomonadota	set_a_comp80	7	4265715	80.0
genome_52	78.19549358060605	0.0	RS_GCF_000014405.1	Bacillota	set_a_comp50	2	1452052	50.0
genome_520	100.0	0.0	RS_GCF_000816185.1	Campylobacterota	set_a_comp80	1	1465081	80.0
genome_521	79.25274099250046	0.0	RS_GCF_022919455.1	Bacteroidota	set_a_comp80	24	3934240	80.0
genome_522	57.757048987580085	0.0	RS_GCF_012225445.1	Campylobacterota	set_a_comp80	2	931374	80.0
genome_523	78.42411404448632	0.0	RS_GCF_022870185.1	Actinomycetota	set_a_comp80	22	3440898	80.0
genome_524	73.68429384851635	0.0	RS_GCF_001676825.1	Pseudomonadota	set_a_comp80	10	4049299	80.0
genome_525	100.0	0.0	RS_GCF_002288385.1	Actinomycetota	set_a_comp80	6	1410107	80.0
genome_526	59.09595205555317	0.0	RS_GCF_000191425.1	Pseudomonadota	set_a_comp80	1	1291165	80.0
genome_527	75.75267616892006	0.0	RS_GCF_017742995.1	Pseudomonadota	set_a_comp80	56	4203994	80.0
genome_528	79.58777994558875	0.0	RS_GCF_003717015.1	Pseudomonadota	set_a_comp80	50	3979736	80.0
genome_529	74.92686378222686	0.0	RS_GCF_030297495.1	Pseudomonadota	set_a_comp80	7	2838076	80.0
genome_53	50.28398587768551	0.0	RS_GCF_009884355.1	Pseudomonadota	set_a_comp50	24	2400560	50.0
genome_530	73.51925379064278	0.0	RS_GCF_003076455.1	Bacteroidota	set_a_comp80	40	3397410	80.0
genome_531	78.49447920595635	0.0	RS_GCF_037904615.1	Fusobacteriota	set_a_comp80	11	1671109	80.0
genome_532	78.90233128856961	0.0	RS_GCF_039555275.1	Pseudomonadota	set_a_comp80	4	1713028	80.0
genome_533	79.73319173656692	0.0	GB_GCA_029448515.1	Pseudomonadota	set_a_comp80	47	4549851	80.0
genome_534	74.3596752696529	0.0	RS_GCF_002935055.1	Pseudomonadota	set_a_comp80	6	4006941	80.0
genome_535	79.99794780764394	0.0	GB_GCA_018141785.1	Cyanobacteriota	set_a_comp80	9	3071758	80.0
genome_536	74.30275918644227	0.0	RS_GCF_019458445.1	Pseudomonadota	set_a_comp80	10	3014350	80.0
genome_537	85.84865107098956	0.0	RS_GCF_025561465.1	Bacillota	set_a_comp80	10	2302666	80.0
genome_538	79.7124971801066	0.0	RS_GCF_019857565.1	Pseudomonadota	set_a_comp80	56	5427439	80.0
genome_539	78.89405721268088	0.0	RS_GCF_020995405.1	Pseudomonadota	set_a_comp80	16	4399520	80.0
genome_54	50.07295870786195	0.0	RS_GCF_000736435.1	Actinomycetota	set_a_comp50	27	5066408	50.0
genome_540	53.486659945625995	0.0	GB_GCA_963665795.1	Thermoplasmatota	set_a_comp80	5	853638	80.0
genome_541	86.38946779710082	0.0	RS_GCF_003045505.1	Bacillota	set_a_comp80	6	2500817	80.0
genome_542	77.11261896414288	0.0	RS_GCF_000626195.1	Pseudomonadota	set_a_comp80	5	3633488	80.0
genome_543	83.7695101916982	0.0	RS_GCF_017751165.1	Spirochaetota	set_a_comp80	4	2542955	80.0
genome_544	79.93142083440787	0.0	RS_GCF_029537135.1	Bacillota	set_a_comp80	19	3232728	80.0
genome_545	76.78663787697663	0.0	RS_GCF_036236015.1	Pseudomonadota	set_a_comp80	26	5479764	80.0
genome_546	77.52790431878607	0.0	GB_GCA_020735665.1	Bacillota	set_a_comp80	7	2295471	80.0
