genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length	target_contamination
genome_330	100.0	18.466712459522387	RS_GCF_030533745.1	Bacillota	set_b_cont20	11	3320000	20.0
genome_331	100.0	12.338901533554424	RS_GCF_018138125.1	Bacillota	set_b_cont20	7	3403671	20.0
genome_332	100.0	19.999985540092894	RS_GCF_013614655.1	Pseudomonadota	set_b_cont20	46	6639046	20.0
genome_333	100.0	19.85392502456605	RS_GCF_019976755.1	Cyanobacteriota	set_b_cont20	57	9469836	20.0
genome_334	100.0	18.220994884154276	RS_GCF_024759765.1	Bacteroidota	set_b_cont20	13	7888647	20.0
genome_335	100.0	18.07375638371616	RS_GCF_041222695.1	Pseudomonadota	set_b_cont20	14	7010941	20.0
genome_336	100.0	19.99999259518702	RS_GCF_022226975.1	Bacillota	set_b_cont20	36	3241135	20.0
genome_337	100.0	19.99997120130861	RS_GCF_033096325.1	Bacillota	set_b_cont20	3	2500113	20.0
genome_338	100.0	19.999990220460166	GB_GCA_000200715.1	Thermoproteota	set_b_cont20	97	2454103	20.0
genome_339	100.0	18.166075973454486	RS_GCF_005080865.1	Pseudomonadota	set_b_cont20	10	745173	20.0
genome_34	100.0	0.0	RS_GCF_011038575.1	Bacillota	set_b_cont0	1	2449132	0.0
genome_340	100.0	19.77172164176019	RS_GCF_023330725.1	Pseudomonadota	set_b_cont20	7	6344568	20.0
genome_341	100.0	19.999992056881204	RS_GCF_030908425.1	Pseudomonadota	set_b_cont20	14	9064449	20.0
genome_342	100.0	19.999985153826767	RS_GCF_002935055.1	Pseudomonadota	set_b_cont20	23	6466312	20.0
genome_343	100.0	20.0	RS_GCF_007844035.1	Campylobacterota	set_b_cont20	3	1996224	20.0
genome_344	100.0	19.999996046669853	RS_GCF_000736435.1	Actinomycetota	set_b_cont20	145	12141662	20.0
genome_345	100.0	19.999987645367693	RS_GCF_001278015.1	Bacillota	set_b_cont20	5	3885182	20.0
genome_346	100.0	19.99998885780526	RS_GCF_002910725.2	Actinomycetota	set_b_cont20	14	8615896	20.0
genome_347	100.0	19.99999335203848	RS_GCF_030490165.1	Pseudomonadota	set_b_cont20	7	7220258	20.0
genome_348	100.0	19.999985353200252	RS_GCF_038129635.1	Pseudomonadota	set_b_cont20	128	3277166	20.0
genome_349	100.0	20.0	RS_GCF_022922655.1	Campylobacterota	set_b_cont20	6	1940454	20.0
genome_35	100.0	0.0	RS_GCF_013786205.1	Pseudomonadota	set_b_cont0	3	5222519	0.0
genome_350	100.0	19.999996192717774	RS_GCF_003181035.1	Pseudomonadota	set_b_cont20	68	6303709	20.0
genome_351	100.0	19.999982525135408	RS_GCF_036866445.1	Pseudomonadota	set_b_cont20	81	5493604	20.0
genome_352	100.0	17.8453858546947	RS_GCF_033128585.1	Campylobacterota	set_b_cont20	4	2094895	20.0
genome_353	100.0	18.652384166479177	RS_GCF_000010445.1	Bacillota	set_b_cont20	42	3417388	20.0
genome_354	100.0	19.99999120220156	RS_GCF_001548675.1	Methanobacteriota	set_b_cont20	28	2727955	20.0
genome_355	100.0	19.999978869374168	RS_GCF_024722315.1	Bacteroidota	set_b_cont20	14	4543168	20.0
genome_356	100.0	20.0	RS_GCF_000226275.2	Pseudomonadota	set_b_cont20	10	4826730	20.0
genome_357	100.0	19.999995665447067	RS_GCF_009296005.1	Pseudomonadota	set_b_cont20	9	5536903	20.0
genome_358	100.0	20.0	RS_GCF_028743715.1	Actinomycetota	set_b_cont20	3	3966762	20.0
genome_359	100.0	19.999982685421816	RS_GCF_019056535.1	Chlamydiota	set_b_cont20	11	1386115	20.0
genome_36	100.0	0.0	RS_GCF_004771435.1	Actinomycetota	set_b_cont0	1	2337519	0.0
genome_360	100.0	17.948961324553913	RS_GCF_023657935.1	Pseudomonadota	set_b_cont20	33	5977191	20.0
genome_361	100.0	18.01075050701277	RS_GCF_001767295.1	Pseudomonadota	set_b_cont20	3	5526814	20.0
genome_362	100.0	19.30844722510992	RS_GCF_023361855.1	Pseudomonadota	set_b_cont20	15	5003844	20.0
genome_363	100.0	19.999989248459237	RS_GCF_000196675.2	Actinomycetota	set_b_cont20	34	8928952	20.0
genome_364	100.0	13.40792700200849	RS_GCF_019774595.1	Bacteroidota	set_b_cont20	2	3210558	20.0
genome_365	100.0	18.56310656162115	RS_GCF_000233695.2	Desulfobacterota	set_b_cont20	5	4712478	20.0
genome_366	100.0	19.999982094913076	GB_GCA_023516295.1	Pseudomonadota	set_b_cont20	4	2680802	20.0
genome_367	100.0	19.99998387887879	RS_GCF_014279635.1	Cyanobacteriota	set_b_cont20	2	2977460	20.0
genome_368	100.0	19.99997960816581	RS_GCF_021399135.1	Pseudomonadota	set_b_cont20	36	4707766	20.0
genome_369	100.0	19.999987559063346	RS_GCF_001886655.1	Pseudomonadota	set_b_cont20	78	7716460	20.0
genome_37	100.0	0.0	RS_GCF_037893165.1	Bacteroidota	set_b_cont0	1	8110254	0.0
genome_370	100.0	19.99997123216934	GB_GCA_963664305.1	Campylobacterota	set_b_cont20	3	3337060	20.0
genome_371	100.0	19.999991409528807	RS_GCF_036866155.1	Pseudomonadota	set_b_cont20	80	5587586	20.0
genome_372	100.0	19.999996825641706	RS_GCF_000292795.1	Pseudomonadota	set_b_cont20	33	7560583	20.0
genome_373	100.0	12.384344883703328	RS_GCF_029987435.1	Pseudomonadota	set_b_cont20	87	4410028	20.0
genome_374	100.0	19.999996083527396	RS_GCF_003390495.1	Actinomycetota	set_b_cont20	3	6127963	20.0
genome_375	100.0	19.999973144350125	RS_GCF_001889005.1	Bacteroidota	set_b_cont20	5	3574666	20.0
genome_376	100.0	19.461852765565123	RS_GCF_946151045.1	Bacillota	set_b_cont20	12	3153818	20.0
genome_377	100.0	18.196474110724484	RS_GCF_036226545.1	Actinomycetota	set_b_cont20	111	12780437	20.0
genome_378	100.0	19.999973964850597	GB_GCA_000306725.1	Halobacteriota	set_b_cont20	5	3687322	20.0
genome_379	100.0	19.999990438792494	RS_GCF_033392255.1	Pseudomonadota	set_b_cont20	9	7530429	20.0
genome_38	100.0	0.0	RS_GCF_013374175.1	Campylobacterota	set_b_cont0	3	1715041	0.0
genome_380	100.0	19.868858605632955	RS_GCF_037797495.1	Pseudomonadota	set_b_cont20	29	5665055	20.0
genome_381	100.0	19.99998240992397	RS_GCF_900635745.1	Pseudomonadota	set_b_cont20	201	5457622	20.0
genome_382	100.0	20.0	RS_GCF_028471865.1	Methanobacteriota_B	set_b_cont20	9	2494170	20.0
genome_383	100.0	19.99992511261191	RS_GCF_001509195.1	Bacillota	set_b_cont20	14	961443	20.0
genome_384	100.0	19.999993636243207	RS_GCF_014701115.1	Actinomycetota	set_b_cont20	4	11314071	20.0
genome_385	100.0	19.99999744529939	RS_GCF_007748155.1	Planctomycetota	set_b_cont20	138	9394447	20.0
genome_386	100.0	19.99999257620112	RS_GCF_014217645.1	Bacteroidota	set_b_cont20	15	6465692	20.0
genome_387	100.0	19.999986140067783	RS_GCF_000772025.1	Bacillota	set_b_cont20	10	3463220	20.0
genome_388	100.0	19.999989894835554	RS_GCF_003667885.1	Bacillota	set_b_cont20	2	4750046	20.0
genome_389	100.0	18.423491808052137	RS_GCF_018336555.1	Bacillota	set_b_cont20	11	2131116	20.0
genome_39	100.0	0.0	GB_GCA_018295965.1	Cyanobacteriota	set_b_cont0	5	6126501	0.0
genome_390	100.0	19.99998579132717	RS_GCF_947250645.1	Pseudomonadota	set_b_cont20	2	1689109	20.0
genome_391	100.0	19.06178586318219	RS_GCF_015277975.1	Pseudomonadota	set_b_cont20	8	6514112	20.0
genome_392	100.0	19.99999579748147	RS_GCF_003864055.1	Pseudomonadota	set_b_cont20	306	5710861	20.0
genome_393	100.0	19.999970723252765	RS_GCF_019329765.1	Bacillota	set_b_cont20	29	3279052	20.0
genome_394	100.0	19.999985279827715	RS_GCF_027186325.1	Pseudomonadota	set_b_cont20	6	6521662	20.0
genome_395	100.0	20.0	RS_GCF_001562255.1	Pseudomonadota	set_b_cont20	4	6612426	20.0
genome_396	100.0	20.0	RS_GCF_904848675.1	Pseudomonadota	set_b_cont20	7	1470954	20.0
genome_397	100.0	19.71279271405437	RS_GCF_000285655.3	Pseudomonadota	set_b_cont20	103	6284262	20.0
genome_398	100.0	17.859566899419963	RS_GCF_009362935.1	Bacillota	set_b_cont20	2	2233097	20.0
genome_399	100.0	19.99999148746359	RS_GCF_000018425.1	Bacillota	set_b_cont20	7	2819371	20.0
genome_4	100.0	0.0	RS_GCF_025765855.1	Pseudomonadota	set_b_cont0	2	4966368	0.0
genome_40	100.0	0.0	RS_GCF_901472495.1	Pseudomonadota	set_b_cont0	1	4558409	0.0
genome_400	100.0	33.32961378275143	RS_GCF_036704625.1	Pseudomonadota	set_b_cont40	51	7193022	40.0
genome_401	100.0	40.0	RS_GCF_037113475.1	Pseudomonadota	set_b_cont40	7	6987939	40.0
genome_402	100.0	39.999991326589466	GB_GCA_963678585.1	Pseudomonadota	set_b_cont40	118	6456514	40.0
genome_403	100.0	40.0	RS_GCF_041080695.1	Actinomycetota	set_b_cont40	12	3329844	40.0
genome_404	100.0	39.99997551560314	GB_GCA_004771035.1	Bacillota	set_b_cont40	86	4574341	40.0
genome_405	100.0	39.99997829084943	GB_GCA_013394345.1	Bacillota	set_b_cont40	120	5159114	40.0
genome_406	100.0	39.99998984574674	RS_GCF_024722295.1	Spirochaetota	set_b_cont40	153	5514930	40.0
genome_407	100.0	39.99998470612436	RS_GCF_021399135.1	Pseudomonadota	set_b_cont40	45	5492394	40.0
genome_408	100.0	40.0	GB_GCA_025999275.1	Patescibacteriota	set_b_cont40	3	1100204	40.0
genome_409	100.0	39.99999569792831	RS_GCF_002892225.1	Pseudomonadota	set_b_cont40	34	6508492	40.0
genome_41	100.0	0.0	RS_GCF_029774195.1	Pseudomonadota	set_b_cont0	3	4236288	0.0
genome_410	100.0	27.734666158857358	RS_GCF_001650275.1	Pseudomonadota	set_b_cont40	7	7344986	40.0
genome_411	100.0	39.99998795922754	RS_GCF_016776365.1	Pseudomonadota	set_b_cont40	43	6976296	40.0
genome_412	100.0	23.32811987783138	RS_GCF_000755785.1	Pseudomonadota	set_b_cont40	7	7196863	40.0
genome_413	100.0	39.99998503777587	RS_GCF_900142975.1	Bacteroidota	set_b_cont40	92	5614138	40.0
genome_414	100.0	39.99998424640823	RS_GCF_024298785.1	Pseudomonadota	set_b_cont40	54	7109489	40.0
genome_415	100.0	39.9999909141315	RS_GCF_026153095.1	Actinomycetota	set_b_cont40	155	12326834	40.0
genome_416	100.0	32.10391831069415	GB_GCA_013306875.1	Pseudomonadota	set_b_cont40	63	7509401	40.0
genome_417	100.0	39.99998518704229	GB_GCA_905219325.2	Pseudomonadota	set_b_cont40	40	7560947	40.0
genome_418	100.0	36.564353834108076	RS_GCF_902381645.1	Fusobacteriota	set_b_cont40	4	3097651	40.0
genome_419	100.0	39.99998997846037	RS_GCF_019139835.1	Pseudomonadota	set_b_cont40	47	8381945	40.0
genome_42	100.0	0.0	RS_GCF_014279955.1	Cyanobacteriota	set_b_cont0	1	2601150	0.0
genome_420	100.0	39.9999571558328	RS_GCF_003173695.1	Bacillota	set_b_cont40	5	2614124	40.0
genome_421	100.0	39.99998607355161	RS_GCF_000023865.1	Actinomycetota	set_b_cont40	3	6031688	40.0
genome_422	100.0	39.99998600929472	RS_GCF_037477845.1	Pseudomonadota	set_b_cont40	24	8005314	40.0
genome_423	100.0	35.963214339460826	RS_GCF_018243215.1	Pseudomonadota	set_b_cont40	87	7742723	40.0
genome_424	100.0	39.99996161815308	RS_GCF_011456295.1	Campylobacterota	set_b_cont40	3	2188534	40.0
genome_425	100.0	39.99998022330525	GB_GCA_963674695.1	UBA10199	set_b_cont40	11	4247423	40.0
genome_426	100.0	39.99999309248677	RS_GCF_030534135.1	Bacillota	set_b_cont40	27	4053557	40.0
genome_427	100.0	39.99998609094056	RS_GCF_009665315.1	Pseudomonadota	set_b_cont40	34	8052305	40.0
genome_428	100.0	39.999991812198026	RS_GCF_014858895.1	Spirochaetota	set_b_cont40	173	6839442	40.0
genome_429	100.0	39.999991334190234	RS_GCF_019285675.1	Pseudomonadota	set_b_cont40	82	6462177	40.0
genome_43	100.0	0.0	RS_GCF_001885215.1	Cyanobacteriota	set_b_cont0	1	2750634	0.0
genome_430	100.0	39.999984576346954	RS_GCF_017498485.1	Bacteroidota	set_b_cont40	7	5446180	40.0
genome_431	100.0	39.999957982575374	RS_GCF_003814385.1	Bacillota	set_b_cont40	4	2665560	40.0
genome_432	100.0	39.99998748804587	RS_GCF_037623895.1	Pseudomonadota	set_b_cont40	4	6713579	40.0
genome_433	100.0	40.0	RS_GCF_018438165.1	Pseudomonadota	set_b_cont40	41	4605195	40.0
genome_434	100.0	39.99998784235547	RS_GCF_024760065.1	Bacteroidota	set_b_cont40	270	9212310	40.0
genome_435	100.0	40.0	RS_GCF_004634685.1	Pseudomonadota	set_b_cont40	10	5748918	40.0
genome_436	100.0	39.99998540351615	RS_GCF_022407135.1	Pseudomonadota	set_b_cont40	44	5754810	40.0
genome_437	100.0	39.99998720009284	RS_GCF_038069355.1	Pseudomonadota	set_b_cont40	11	6562547	40.0
genome_438	100.0	39.99992270546337	RS_GCF_012563325.1	Pseudomonadota	set_b_cont40	10	724501	40.0
genome_439	100.0	39.999989752302916	RS_GCF_003286825.2	Bacillota	set_b_cont40	7	2732321	40.0
genome_44	100.0	0.0	RS_GCF_033675235.1	Pseudomonadota	set_b_cont0	7	5424487	0.0
genome_440	100.0	39.999988343967196	RS_GCF_028749785.1	Pseudomonadota	set_b_cont40	44	7206568	40.0
genome_441	100.0	40.0	RS_GCF_000026005.1	Pseudomonadota	set_b_cont40	38	2122897	40.0
genome_442	100.0	38.51814680436822	RS_GCF_004771435.1	Actinomycetota	set_b_cont40	18	3237888	40.0
genome_443	100.0	39.999981865134636	RS_GCF_002447715.1	Actinomycetota	set_b_cont40	41	6175948	40.0
genome_444	100.0	39.9893132123165	RS_GCF_000355695.1	Actinomycetota	set_b_cont40	100	4288707	40.0
genome_445	100.0	39.99998942424534	RS_GCF_016803835.1	Bacillota	set_b_cont40	16	5295130	40.0
genome_446	100.0	39.99998941320996	RS_GCF_025398135.1	Pseudomonadota	set_b_cont40	242	10579221	40.0
genome_447	100.0	39.999952815499164	RS_GCF_002007905.1	Chloroflexota	set_b_cont40	5	1780245	40.0
genome_448	100.0	39.99998878812528	RS_GCF_016629505.1	Pseudomonadota	set_b_cont40	2	4994704	40.0
genome_449	100.0	31.30923342603435	RS_GCF_030388365.1	Pseudomonadota	set_b_cont40	26	6684374	40.0
genome_45	100.0	0.0	RS_GCF_016919485.1	Cyanobacteriota	set_b_cont0	1	5490383	0.0
genome_450	100.0	39.99998618981319	RS_GCF_010092985.1	Bacteroidota	set_b_cont40	14	6082466	40.0
genome_451	100.0	28.4606679236349	RS_GCF_017165075.1	Pseudomonadota	set_b_cont40	268	7205698	40.0
genome_452	100.0	37.497420598656944	RS_GCF_002209045.1	Campylobacterota	set_b_cont40	36	2332135	40.0
genome_453	100.0	39.999961014886466	RS_GCF_003431325.1	Thermoproteota	set_b_cont40	69	2154668	40.0
genome_454	100.0	39.99999009518772	RS_GCF_039993895.1	Acidobacteriota	set_b_cont40	262	5653817	40.0
genome_455	100.0	39.9999813575958	RS_GCF_001887775.1	Desulfobacterota	set_b_cont40	28	4505856	40.0
genome_456	100.0	10.768795852889285	RS_GCF_026967595.1	Bacillota	set_b_cont40	3	4878291	40.0
genome_457	100.0	34.80278831315516	RS_GCF_017743215.1	Actinomycetota	set_b_cont40	3	3440856	40.0
genome_458	100.0	39.46364266702454	GB_GCA_025561645.1	Bacillota	set_b_cont40	13	4052932	40.0
genome_459	100.0	40.0	RS_GCF_018278985.1	Bacillota	set_b_cont40	6	3103471	40.0
genome_46	100.0	0.0	RS_GCF_030123025.1	Bacillota	set_b_cont0	1	4335104	0.0
genome_460	100.0	39.99997962007748	RS_GCF_034030455.1	Bacillota	set_b_cont40	88	4121703	40.0
genome_461	100.0	39.999990725569965	RS_GCF_001975025.1	Actinomycetota	set_b_cont40	29	12076213	40.0
genome_462	100.0	40.0	RS_GCF_020843925.1	Pseudomonadota	set_b_cont40	91	10647112	40.0
genome_463	100.0	39.999985398520906	RS_GCF_036865205.1	Pseudomonadota	set_b_cont40	50	7670455	40.0
genome_464	100.0	39.999964806473734	RS_GCF_001042405.1	Bacillota	set_b_cont40	7	2386802	40.0
genome_465	100.0	40.0	RS_GCF_000499665.2	Pseudomonadota	set_b_cont40	2	1894830	40.0
genome_466	100.0	39.99997781244788	RS_GCF_000963675.1	Pseudomonadota	set_b_cont40	19	3785906	40.0
genome_467	100.0	39.99999038915743	RS_GCF_002355475.1	Pseudomonadota	set_b_cont40	159	8740128	40.0
genome_468	100.0	39.999994261185776	RS_GCF_030122095.1	Pseudomonadota	set_b_cont40	17	9758113	40.0
genome_469	100.0	39.99999250006	RS_GCF_031757735.1	Bacillota	set_b_cont40	16	3733363	40.0
genome_47	100.0	0.0	GB_GCA_000020165.1	Bacillota	set_b_cont0	2	3847969	0.0
genome_470	100.0	36.72969786495214	RS_GCF_013375795.1	Pseudomonadota	set_b_cont40	15	8882236	40.0
genome_471	100.0	39.999992057536794	RS_GCF_036013545.1	Actinomycetota	set_b_cont40	25	14101418	40.0
genome_472	100.0	39.99997260766784	RS_GCF_014279535.1	Cyanobacteriota	set_b_cont40	7	3066551	40.0
genome_473	100.0	39.99997738255041	RS_GCF_900104945.1	Pseudomonadota	set_b_cont40	8	4951928	40.0
genome_474	100.0	39.9999748240199	RS_GCF_028335185.1	Bacillota	set_b_cont40	70	4448684	40.0
genome_475	100.0	32.96019884852014	RS_GCF_000011725.1	Campylobacterota	set_b_cont40	9	2114006	40.0
genome_476	100.0	39.99999595896572	RS_GCF_002224625.1	Pseudomonadota	set_b_cont40	108	6928919	40.0
genome_477	100.0	39.99998571138206	RS_GCF_004015245.1	Verrucomicrobiota	set_b_cont40	285	3919203	40.0
genome_478	100.0	40.0	RS_GCF_030297495.1	Pseudomonadota	set_b_cont40	23	5302913	40.0
genome_479	100.0	39.99998739699406	RS_GCF_007833775.1	Pseudomonadota	set_b_cont40	16	6665076	40.0
genome_48	100.0	0.0	RS_GCF_036418185.1	Pseudomonadota	set_b_cont0	1	6892720	0.0
genome_480	100.0	38.254393584054306	RS_GCF_024363365.1	Bacillota	set_b_cont40	91	3969762	40.0
genome_481	100.0	39.99998220708638	RS_GCF_003355455.1	Pseudomonadota	set_b_cont40	129	4720980	40.0
genome_482	100.0	39.99998913559931	RS_GCF_022430545.2	Actinomycetota	set_b_cont40	5	7731673	40.0
genome_483	100.0	39.9999879133849	RS_GCF_022919455.1	Bacteroidota	set_b_cont40	11	6949836	40.0
genome_484	100.0	39.999988471379915	RS_GCF_040500455.1	Pseudomonadota	set_b_cont40	33	7286214	40.0
genome_485	100.0	40.0	RS_GCF_000281535.2	Pseudomonadota	set_b_cont40	452	8073261	40.0
genome_486	100.0	39.99998121140411	RS_GCF_037904615.1	Fusobacteriota	set_b_cont40	29	2980531	40.0
genome_487	100.0	39.999992688890735	GB_GCA_904864485.1	Pseudomonadota	set_b_cont40	52	7659576	40.0
genome_488	100.0	39.99996000233986	RS_GCF_022068525.1	Bacillota	set_b_cont40	2	2800163	40.0
genome_489	100.0	38.350770066757114	RS_GCF_000298475.2	Chlamydiota	set_b_cont40	40	1588740	40.0
genome_49	100.0	0.0	RS_GCF_041860435.1	Pseudomonadota	set_b_cont0	3	5680212	0.0
genome_490	100.0	40.0	RS_GCF_016904275.1	Pseudomonadota	set_b_cont40	161	8061417	40.0
genome_491	100.0	39.9999790689448	GB_GCA_004153345.1	Bacillota	set_b_cont40	11	4013175	40.0
genome_492	100.0	40.0	RS_GCF_009867075.1	Actinomycetota	set_b_cont40	50	11840220	40.0
genome_493	100.0	39.999979508469664	RS_GCF_041222745.1	Bacillota	set_b_cont40	3	4099254	40.0
genome_494	100.0	39.999975545478485	RS_GCF_023921165.1	Bacteroidota	set_b_cont40	21	3434947	40.0
genome_495	100.0	39.99998050001377	RS_GCF_001985985.1	Pseudomonadota	set_b_cont40	3	5743593	40.0
genome_496	100.0	39.99998161613478	RS_GCF_013423865.1	Bacillota	set_b_cont40	10	3046149	40.0
genome_497	100.0	39.390977966549116	RS_GCF_021165815.1	Pseudomonadota	set_b_cont40	29	7054622	40.0
genome_498	100.0	38.88733499250146	RS_GCF_014844495.1	Bacteroidota	set_b_cont40	67	4473968	40.0
genome_499	100.0	39.999974998765566	RS_GCF_949152215.1	Actinomycetota	set_b_cont40	17	2239889	40.0
genome_5	100.0	0.0	RS_GCF_022029835.1	Pseudomonadota	set_b_cont0	1	4781904	0.0
genome_50	100.0	0.0	RS_GCF_041695455.1	Bacillota	set_b_cont0	1	4240818	0.0
genome_500	100.0	39.9999630948987	RS_GCF_900149535.2	Chlamydiota	set_b_cont40	10	1517405	40.0
genome_501	100.0	39.999988451575724	RS_GCF_900094135.1	Bacillota	set_b_cont40	53	2424573	40.0
genome_502	100.0	39.17234914698647	RS_GCF_008728435.1	Actinomycetota	set_b_cont40	29	3471259	40.0
genome_503	100.0	40.0	RS_GCF_014338485.1	Pseudomonadota	set_b_cont40	121	7378784	40.0
genome_504	100.0	39.999994827768575	RS_GCF_003716855.1	Pseudomonadota	set_b_cont40	37	5413524	40.0
genome_505	100.0	39.9999947130131	RS_GCF_040746335.1	Bdellovibrionota	set_b_cont40	52	5296022	40.0
genome_506	100.0	40.0	GB_GCA_029536975.1	Bacillota	set_b_cont40	21	6009269	40.0
genome_507	100.0	39.999990645359496	RS_GCF_041154455.1	Pseudomonadota	set_b_cont40	19	8979500	40.0
genome_508	100.0	39.9999587124903	RS_GCF_003584685.1	Bacillota	set_b_cont40	63	2712684	40.0
genome_509	100.0	39.99998576606673	RS_GCF_000626615.2	Bacillota	set_b_cont40	9	3934260	40.0
genome_51	100.0	0.0	RS_GCF_031757735.1	Bacillota	set_b_cont0	5	2666688	0.0
genome_510	100.0	39.999959562915556	RS_GCF_020309925.1	Actinomycetota	set_b_cont40	4	2769734	40.0
genome_511	100.0	40.0	RS_GCF_037099855.1	Bacillota	set_b_cont40	67	4308808	40.0
genome_512	100.0	39.999992828425825	RS_GCF_014696975.1	Bacillota	set_b_cont40	398	3904303	40.0
genome_513	100.0	39.999959608036384	RS_GCF_000025885.1	Synergistota	set_b_cont40	22	2772828	40.0
genome_514	100.0	39.99997964144513	RS_GCF_021390055.1	Bacillota	set_b_cont40	121	5501372	40.0
genome_515	100.0	40.0	RS_GCF_001865555.1	Campylobacterota	set_b_cont40	10	2473954	40.0
genome_516	100.0	40.0	RS_GCF_037951045.1	Bacillota	set_b_cont40	19	4078389	40.0
genome_517	100.0	39.9999880001296	GB_GCA_020386575.1	Cyanobacteriota	set_b_cont40	7	7000075	40.0
genome_518	100.0	39.999993222597354	RS_GCF_003390475.1	Bacillota	set_b_cont40	17	4131376	40.0
genome_519	100.0	39.99999165725675	RS_GCF_902810365.1	Pseudomonadota	set_b_cont40	47	6712420	40.0
genome_52	100.0	0.0	RS_GCF_041438725.1	Actinomycetota	set_b_cont0	4	9111388	0.0
genome_520	100.0	39.99998919525153	RS_GCF_003667725.1	Pseudomonadota	set_b_cont40	38	7774359	40.0
genome_521	100.0	39.99999639844572	RS_GCF_005221685.1	Pseudomonadota	set_b_cont40	22	7774421	40.0
genome_522	100.0	38.627214636586835	RS_GCF_000400935.1	Bacillota	set_b_cont40	7	1557230	40.0
genome_523	100.0	39.99998642948114	RS_GCF_028221515.1	Pseudomonadota	set_b_cont40	12	8253184	40.0
genome_524	100.0	39.99830807924697	RS_GCF_041080845.2	Pseudomonadota	set_b_cont40	150	3442200	40.0
genome_525	100.0	39.06781245895299	RS_GCF_001190825.1	Bacillota	set_b_cont40	4	2848049	40.0
genome_526	100.0	39.999995494326456	RS_GCF_032450655.1	Bacteroidota	set_b_cont40	13	6214387	40.0
genome_527	100.0	39.9999904435301	RS_GCF_036236995.1	Pseudomonadota	set_b_cont40	97	8789856	40.0
genome_528	100.0	39.99997648026361	RS_GCF_030168365.1	Spirochaetota	set_b_cont40	9	3571468	40.0
genome_529	100.0	39.99997890488397	GB_GCA_039636865.1	Actinomycetota	set_b_cont40	4	5309285	40.0
genome_53	100.0	0.0	RS_GCF_017753665.1	Pseudomonadota	set_b_cont0	1	2566407	0.0
genome_530	100.0	40.0	RS_GCF_000183425.1	Bacteroidota	set_b_cont40	85	6323086	40.0
genome_531	100.0	39.999990819446985	RS_GCF_002005185.1	Bacillota	set_b_cont40	29	3049925	40.0
genome_532	100.0	31.122105119572065	RS_GCF_023497585.1	Bacillota	set_b_cont40	3	5363829	40.0
genome_533	100.0	39.999991643353944	RS_GCF_002910725.2	Actinomycetota	set_b_cont40	125	10051879	40.0
genome_534	100.0	39.9999961012262	RS_GCF_023158855.1	Pseudomonadota	set_b_cont40	7	7181745	40.0
genome_535	100.0	40.0	RS_GCF_002863765.1	Pseudomonadota	set_b_cont40	16	6860084	40.0
genome_536	100.0	39.999984594830565	RS_GCF_002762135.3	Pseudomonadota	set_b_cont40	134	7270286	40.0
genome_537	100.0	39.99998074484708	GB_GCA_001029695.1	Patescibacteriota	set_b_cont40	4	1454156	40.0
genome_538	100.0	39.99999025160842	RS_GCF_004009355.1	Pseudomonadota	set_b_cont40	197	5744537	40.0
genome_539	100.0	39.99997566390885	GB_GCA_036323135.1	Fusobacteriota	set_b_cont40	79	3451663	40.0
genome_54	100.0	0.0	RS_GCF_900327245.1	Pseudomonadota	set_b_cont0	1	2465012	0.0
genome_540	100.0	39.999990000539974	RS_GCF_002355575.1	Bacillota	set_b_cont40	3	2800151	40.0
genome_541	100.0	39.999981831527386	RS_GCF_030177875.1	Pseudomonadota	set_b_cont40	6	3082262	40.0
genome_542	100.0	39.99998827967966	RS_GCF_028750915.1	Campylobacterota	set_b_cont40	83	2389013	40.0
genome_543	100.0	39.99999569724342	RS_GCF_030718995.1	Actinomycetota	set_b_cont40	132	6507456	40.0
genome_544	100.0	39.999987645968034	RS_GCF_004194635.3	Pseudomonadota	set_b_cont40	24	6799399	40.0
genome_545	100.0	39.99994543763112	RS_GCF_002891665.1	Pseudomonadota	set_b_cont40	264	6158088	40.0
genome_546	100.0	40.0	RS_GCF_000187935.1	Bacillota	set_b_cont40	9	3030272	40.0
genome_547	100.0	39.99998214344306	RS_GCF_013415885.1	Halobacteriota	set_b_cont40	24	6272205	40.0
genome_548	100.0	40.0	RS_GCF_902387285.1	Thermoplasmatota	set_b_cont40	86	2333513	40.0
genome_549	100.0	39.99999361781498	RS_GCF_900637635.1	Pseudomonadota	set_b_cont40	5	4387212	40.0
genome_55	100.0	0.0	GB_GCA_963664305.1	Campylobacterota	set_b_cont0	2	2780884	0.0
genome_550	100.0	39.99998699857569	RS_GCF_900198195.1	Bacteroidota	set_b_cont40	32	6460830	40.0
genome_551	100.0	39.99994473937246	RS_GCF_900489825.1	Bacillota	set_b_cont40	6	1520069	40.0
genome_552	100.0	40.0	RS_GCF_030295805.1	Bacillota	set_b_cont40	47	4258604	40.0
genome_553	100.0	40.0	RS_GCF_006970285.1	Bacillota	set_b_cont40	6	1424052	40.0
genome_554	100.0	36.33914634212489	GB_GCA_024397275.1	Bacillota	set_b_cont40	143	5781212	40.0
genome_555	100.0	39.62845238632433	RS_GCF_015209825.1	Actinomycetota	set_b_cont40	238	11603648	40.0
genome_556	100.0	39.396466876234555	RS_GCF_004635925.1	Pseudomonadota	set_b_cont40	46	5727483	40.0
genome_557	100.0	39.99999672858795	RS_GCF_003991175.1	Bacillota	set_b_cont40	168	8558995	40.0
